18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:24:55.247 -> initGSM 0
18:24:55.247 -> initGSM 0
18:24:55.247 -> initGSM 0
18:24:55.250 -> initGSM 0
18:24:55.250 -> initGSM 0
18:24:55.250 -> initGSM 0
18:24:55.253 -> initGSM 0
18:24:55.253 -> initGSM 0
18:24:55.253 -> initGSM 0
18:24:55.256 -> initGSM 0
18:24:55.256 -> initGSM 0
18:24:55.256 -> initGSM 0
18:24:55.258 -> initGSM 0
18:24:55.258 -> initGSM 0
18:24:55.258 -> initGSM 0
18:24:55.261 -> initGSM 0
18:24:55.261 -> initGSM 0
18:24:55.261 -> initGSM 0
18:24:55.263 -> initGSM 0
18:24:55.263 -> initGSM 0
18:24:55.263 -> initGSM 0
18:24:55.267 -> initGSM 0
18:24:55.267 -> initGSM 0
18:24:55.267 -> initGSM 0
18:24:55.270 -> initGSM 0
18:24:55.270 -> initGSM 0
18:24:55.270 -> initGSM 0
18:24:55.272 -> initGSM 0
18:24:55.272 -> initGSM 0
18:24:55.275 -> initGSM 0
18:24:55.275 -> initGSM 0
18:24:55.275 -> initGSM 0
18:24:55.278 -> 
18:24:55.278 -> initGSM 0
18:24:55.278 -> initGSM 0
18:24:55.278 -> initGSM 0
18:24:55.281 -> initGSM 0
18:24:55.281 -> initGSM 0
18:24:55.281 -> initGSM 0
18:24:55.283 -> initGSM 0
18:24:55.283 -> initGSM 0
18:24:55.283 -> initGSM 0
18:24:55.286 -> initGSM 0
18:24:55.286 -> initGSM 0
18:24:55.286 -> initGSM 0
18:24:55.289 -> initGSM 0
18:24:55.289 -> initGSM 0
18:24:55.289 -> initGSM 0
18:24:55.292 -> initGSM 0
18:24:55.292 -> initGSM 0
18:24:55.292 -> initGSM 0
18:24:55.294 -> initGSM 0
18:24:55.294 -> initGSM 0
18:24:55.294 -> initGSM 0
18:24:55.297 -> initGSM 0
18:24:55.297 -> initGSM 0
18:24:55.297 -> initGSM 0
18:24:55.300 -> initGSM 0
18:24:55.300 -> initGSM 0
18:24:55.300 -> initGSM 0
18:24:55.303 -> initGSM 0
18:24:55.303 -> initGSM 0
18:24:55.306 -> initGSM 0
18:24:55.306 -> initGSM 0
18:24:55.306 -> initGSM 0
18:24:55.309 -> 
18:24:55.309 -> initGSM 0
18:24:55.309 -> initGSM 0
18:24:55.309 -> initGSM 0
18:24:55.312 -> initGSM 0
18:24:55.312 -> initGSM 0
18:24:55.312 -> initGSM 0
18:24:55.314 -> initGSM 0
18:24:55.314 -> initGSM 0
18:24:55.314 -> initGSM 0
18:24:55.317 -> initGSM 0
18:24:55.317 -> initGSM 0
18:24:55.317 -> initGSM 0
18:24:55.320 -> initGSM 0
18:24:55.320 -> initGSM 0
18:24:55.320 -> initGSM 0
18:24:55.323 -> initGSM 0
18:24:55.323 -> initGSM 0
18:24:55.323 -> initGSM 0
18:24:55.326 -> initGSM 0
18:24:55.326 -> initGSM 0
18:24:55.326 -> initGSM 0
18:24:55.328 -> initGSM 0
18:24:55.328 -> initGSM 0
18:24:55.328 -> initGSM 0
18:24:55.331 -> initGSM 0
18:24:55.331 -> initGSM 0
18:24:55.331 -> initGSM 0
18:24:55.334 -> initGSM 0
18:24:55.334 -> initGSM 0
18:24:55.337 -> initGSM 0
18:24:55.337 -> initGSM 0
18:24:55.337 -> initGSM 0
18:24:55.339 -> 
18:24:55.339 -> initGSM 0
18:24:55.339 -> initGSM 0
18:24:55.339 -> initGSM 0
18:24:55.344 -> initGSM 0
18:24:55.344 -> initGSM 0
18:24:55.344 -> initGSM 0
18:24:55.345 -> initGSM 0
18:24:55.345 -> initGSM 0
18:24:55.345 -> initGSM 0
18:24:55.349 -> initGSM 0
18:24:55.349 -> initGSM 0
18:24:55.349 -> initGSM 0
18:24:55.351 -> initGSM 0
18:24:55.351 -> initGSM 0
18:24:55.351 -> initGSM 0
18:24:55.353 -> initGSM 0
18:24:55.353 -> initGSM 0
18:24:55.353 -> initGSM 0
18:24:55.356 -> initGSM 0
18:24:55.356 -> initGSM 0
18:24:55.356 -> initGSM 0
18:24:55.359 -> initGSM 0
18:24:55.359 -> initGSM 0
18:24:55.359 -> initGSM 0
18:24:55.362 -> initGSM 0
18:24:55.362 -> initGSM 0
18:24:55.362 -> initGSM 0
18:24:55.364 -> initGSM 0
18:24:55.364 -> initGSM 0
18:24:55.367 -> initGSM 0
18:24:55.367 -> initGSM 0
18:24:55.367 -> initGSM 0
18:24:55.370 -> 
18:24:55.370 -> initGSM 0
18:24:55.370 -> initGSM 0
18:24:55.370 -> initGSM 0
18:24:55.373 -> initGSM 0
18:24:55.373 -> initGSM 0
18:24:55.373 -> initGSM 0
18:24:55.376 -> initGSM 0
18:24:55.376 -> initGSM 0
18:24:55.376 -> initGSM 0
18:24:55.378 -> initGSM 0
18:24:55.378 -> initGSM 0
18:24:55.378 -> initGSM 0
18:24:55.381 -> initGSM 0
18:24:55.381 -> initGSM 0
18:24:55.381 -> initGSM 0
18:24:55.384 -> initGSM 0
18:24:55.384 -> initGSM 0
18:24:55.384 -> initGSM 0
18:24:55.386 -> initGSM 0
18:24:55.386 -> initGSM 0
18:24:55.386 -> initGSM 0
18:24:55.389 -> initGSM 0
18:24:55.389 -> initGSM 0
18:24:55.389 -> initGSM 0
18:24:55.392 -> initGSM 0
18:24:55.392 -> initGSM 0
18:24:55.392 -> initGSM 0
18:24:55.394 -> initGSM 0
18:24:55.394 -> initGSM 0
18:24:55.397 -> initGSM 0
18:24:55.397 -> initGSM 0
18:24:55.397 -> initGSM 0
18:24:55.400 -> 
18:24:55.400 -> initGSM 0
18:24:55.400 -> initGSM 0
18:24:55.400 -> initGSM 0
18:24:55.403 -> initGSM 0
18:24:55.403 -> initGSM 0
18:24:55.403 -> initGSM 0
18:24:55.406 -> initGSM 0
18:24:55.406 -> initGSM 0
18:24:55.406 -> initGSM 0
18:24:55.409 -> initGSM 0
18:24:55.409 -> initGSM 0
18:24:55.409 -> initGSM 0
18:24:55.411 -> initGSM 0
18:24:55.411 -> initGSM 0
18:24:55.411 -> initGSM 0
18:24:55.414 -> initGSM 0
18:24:55.414 -> initGSM 0
18:24:55.414 -> initGSM 0
18:24:55.417 -> initGSM 0
18:24:55.417 -> initGSM 0
18:24:55.417 -> initGSM 0
18:24:55.420 -> initGSM 0
18:24:55.420 -> initGSM 0
18:24:55.420 -> initGSM 0
18:24:55.422 -> initGSM 0
18:24:55.422 -> initGSM 0
18:24:55.422 -> initGSM 0
18:24:55.425 -> initGSM 0
18:24:55.425 -> initGSM 0
18:24:55.428 -> initGSM 0
18:24:55.428 -> initGSM 0
18:24:55.428 -> initGSM 0
18:24:55.431 -> 
18:24:55.431 -> initGSM 0
18:24:55.431 -> initGSM 0
18:24:55.431 -> initGSM 0
18:24:55.434 -> initGSM 0
18:24:55.434 -> initGSM 0
18:24:55.434 -> initGSM 0
18:24:55.436 -> initGSM 0
18:24:55.436 -> initGSM 0
18:24:55.436 -> initGSM 0
18:24:55.439 -> initGSM 0
18:24:55.439 -> initGSM 0
18:24:55.439 -> initGSM 0
18:24:55.442 -> initGSM 0
18:24:55.442 -> initGSM 0
18:24:55.442 -> initGSM 0
18:24:55.445 -> initGSM 0
18:24:55.445 -> initGSM 0
18:24:55.445 -> initGSM 0
18:24:55.448 -> initGSM 0
18:24:55.448 -> initGSM 0
18:24:55.448 -> initGSM 0
18:24:55.450 -> initGSM 0
18:24:55.450 -> initGSM 0
18:24:55.450 -> initGSM 0
18:24:55.453 -> initGSM 0
18:24:55.453 -> initGSM 0
18:24:55.453 -> initGSM 0
18:24:55.456 -> initGSM 0
18:24:55.456 -> initGSM 0
18:24:55.458 -> initGSM 0
18:24:55.458 -> initGSM 0
18:24:55.458 -> initGSM 0
18:24:55.461 -> 
18:24:55.461 -> initGSM 0
18:24:55.461 -> initGSM 0
18:24:55.461 -> initGSM 0
18:24:55.464 -> initGSM 0
18:24:55.464 -> initGSM 0
18:24:55.464 -> initGSM 0
18:24:55.467 -> initGSM 0
18:24:55.467 -> initGSM 0
18:24:55.467 -> initGSM 0
18:24:55.470 -> initGSM 0
18:24:55.470 -> initGSM 0
18:24:55.470 -> initGSM 0
18:24:55.473 -> initGSM 0
18:24:55.473 -> initGSM 0
18:24:55.473 -> initGSM 0
18:24:55.476 -> initGSM 0
18:24:55.476 -> initGSM 0
18:24:55.476 -> initGSM 0
18:24:55.478 -> initGSM 0
18:24:55.478 -> initGSM 0
18:24:55.478 -> initGSM 0
18:24:55.481 -> initGSM 0
18:24:55.481 -> initGSM 0
18:24:55.481 -> initGSM 0
18:24:55.484 -> initGSM 0
18:24:55.484 -> initGSM 0
18:24:55.484 -> initGSM 0
18:24:55.487 -> initGSM 0
18:24:55.487 -> initGSM 0
18:24:55.489 -> initGSM 0
18:24:55.489 -> initGSM 0
18:24:55.489 -> initGSM 0
18:24:55.492 -> 
18:24:55.492 -> initGSM 0
18:24:55.492 -> initGSM 0
18:24:55.492 -> initGSM 0
18:24:55.495 -> initGSM 0
18:24:55.495 -> initGSM 0
18:24:55.495 -> initGSM 0
18:24:55.498 -> initGSM 0
18:24:55.498 -> initGSM 0
18:24:55.498 -> initGSM 0
18:24:55.501 -> initGSM 0
18:24:55.501 -> initGSM 0
18:24:55.501 -> initGSM 0
18:24:55.503 -> initGSM 0
18:24:55.503 -> initGSM 0
18:24:55.503 -> initGSM 0
18:24:55.506 -> initGSM 0
18:24:55.506 -> initGSM 0
18:24:55.506 -> initGSM 0
18:24:55.509 -> initGSM 0
18:24:55.509 -> initGSM 0
18:24:55.509 -> initGSM 0
18:24:55.512 -> initGSM 0
18:24:55.512 -> initGSM 0
18:24:55.512 -> initGSM 0
18:24:55.514 -> initGSM 0
18:24:55.514 -> initGSM 0
18:24:55.514 -> initGSM 0
18:24:55.517 -> initGSM 0
18:24:55.517 -> initGSM 0
18:24:55.520 -> initGSM 0
18:24:55.520 -> initGSM 0
18:24:55.520 -> initGSM 0
18:24:55.523 -> 
18:24:55.523 -> initGSM 0
18:24:55.523 -> initGSM 0
18:24:55.523 -> initGSM 0
18:24:55.525 -> initGSM 0
18:24:55.525 -> initGSM 0
18:24:55.525 -> initGSM 0
18:24:55.528 -> initGSM 0
18:24:55.528 -> initGSM 0
18:24:55.528 -> initGSM 0
18:24:55.531 -> initGSM 0
18:24:55.531 -> initGSM 0
18:24:55.531 -> initGSM 0
18:24:55.534 -> initGSM 0
18:24:55.534 -> initGSM 0
18:24:55.534 -> initGSM 0
18:24:55.537 -> initGSM 0
18:24:55.537 -> initGSM 0
18:24:55.537 -> initGSM 0
18:24:55.539 -> initGSM 0
18:24:55.539 -> initGSM 0
18:24:55.539 -> initGSM 0
18:24:55.542 -> initGSM 0
18:24:55.542 -> initGSM 0
18:24:55.542 -> initGSM 0
18:24:55.545 -> initGSM 0
18:24:55.545 -> initGSM 0
18:24:55.545 -> initGSM 0
18:24:55.548 -> initGSM 0
18:24:55.548 -> initGSM 0
18:24:55.551 -> initGSM 0
18:24:55.551 -> initGSM 0
18:24:55.551 -> initGSM 0
18:24:55.553 -> 
18:24:55.553 -> initGSM 0
18:24:55.553 -> initGSM 0
18:24:55.553 -> initGSM 0
18:24:55.556 -> initGSM 0
18:24:55.556 -> initGSM 0
18:24:55.556 -> initGSM 0
18:24:55.558 -> initGSM 0
18:24:55.558 -> initGSM 0
18:24:55.558 -> initGSM 0
18:24:55.562 -> initGSM 0
18:24:55.562 -> initGSM 0
18:24:55.562 -> initGSM 0
18:24:55.564 -> initGSM 0
18:24:55.564 -> initGSM 0
18:24:55.564 -> initGSM 0
18:24:55.567 -> initGSM 0
18:24:55.567 -> initGSM 0
18:24:55.567 -> initGSM 0
18:24:55.569 -> initGSM 0
18:24:55.569 -> initGSM 0
18:24:55.569 -> initGSM 0
18:24:55.573 -> initGSM 0
18:24:55.573 -> initGSM 0
18:24:55.573 -> initGSM 0
18:24:55.575 -> initGSM 0
18:24:55.575 -> initGSM 0
18:24:55.575 -> initGSM 0
18:24:55.578 -> initGSM 0
18:24:55.578 -> initGSM 0
18:24:55.580 -> initGSM 0
18:24:55.580 -> initGSM 0
18:24:55.580 -> initGSM 0
18:24:55.584 -> 
18:24:55.584 -> initGSM 0
18:24:55.584 -> initGSM 0
18:24:55.584 -> initGSM 0
18:24:55.586 -> initGSM 0
18:24:55.586 -> initGSM 0
18:24:55.586 -> initGSM 0
18:24:55.589 -> initGSM 0
18:24:55.589 -> initGSM 0
18:24:55.589 -> initGSM 0
18:24:55.592 -> initGSM 0
18:24:55.592 -> initGSM 0
18:24:55.592 -> initGSM 0
18:24:55.595 -> initGSM 0
18:24:55.595 -> initGSM 0
18:24:55.595 -> initGSM 0
18:24:55.597 -> initGSM 0
18:24:55.597 -> initGSM 0
18:24:55.597 -> initGSM 0
18:24:55.600 -> initGSM 0
18:24:55.600 -> initGSM 0
18:24:55.600 -> initGSM 0
18:24:55.603 -> initGSM 0
18:24:55.603 -> initGSM 0
18:24:55.603 -> initGSM 0
18:24:55.606 -> initGSM 0
18:24:55.606 -> initGSM 0
18:24:55.606 -> initGSM 0
18:24:55.608 -> initGSM 0
18:24:55.608 -> initGSM 0
18:24:55.611 -> initGSM 0
18:24:55.611 -> initGSM 0
18:24:55.611 -> initGSM 0
18:24:55.614 -> 
18:24:55.614 -> initGSM 0
18:24:55.614 -> initGSM 0
18:24:55.614 -> initGSM 0
18:24:55.617 -> initGSM 0
18:24:55.617 -> initGSM 0
18:24:55.617 -> initGSM 0
18:24:55.620 -> initGSM 0
18:24:55.620 -> initGSM 0
18:24:55.620 -> initGSM 0
18:24:55.623 -> initGSM 0
18:24:55.623 -> initGSM 0
18:24:55.623 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.630 -> initGSM 0
18:24:55.631 -> initGSM 0
18:24:55.631 -> initGSM 0
18:24:55.631 -> initGSM 0
18:24:55.634 -> initGSM 0
18:24:55.634 -> initGSM 0
18:24:55.634 -> initGSM 0
18:24:55.637 -> initGSM 0
18:24:55.637 -> initGSM 0
18:24:55.637 -> initGSM 0
18:24:55.639 -> initGSM 0
18:24:55.639 -> initGSM 0
18:24:55.642 -> initGSM 0
18:24:55.642 -> initGSM 0
18:24:55.642 -> initGSM 0
18:24:55.645 -> 
18:24:55.645 -> initGSM 0
18:24:55.645 -> initGSM 0
18:24:55.645 -> initGSM 0
18:24:55.648 -> initGSM 0
18:24:55.648 -> initGSM 0
18:24:55.648 -> initGSM 0
18:24:55.651 -> initGSM 0
18:24:55.651 -> initGSM 0
18:24:55.651 -> initGSM 0
18:24:55.653 -> initGSM 0
18:24:55.653 -> initGSM 0
18:24:55.653 -> initGSM 0
18:24:55.656 -> initGSM 0
18:24:55.656 -> initGSM 0
18:24:55.656 -> initGSM 0
18:24:55.659 -> initGSM 0
18:24:55.659 -> initGSM 0
18:24:55.659 -> initGSM 0
18:24:55.662 -> initGSM 0
18:24:55.662 -> initGSM 0
18:24:55.662 -> initGSM 0
18:24:55.664 -> initGSM 0
18:24:55.664 -> initGSM 0
18:24:55.664 -> initGSM 0
18:24:55.667 -> initGSM 0
18:24:55.667 -> initGSM 0
18:24:55.667 -> initGSM 0
18:24:55.670 -> initGSM 0
18:24:55.670 -> initGSM 0
18:24:55.672 -> initGSM 0
18:24:55.672 -> initGSM 0
18:24:55.672 -> initGSM 0
18:24:55.675 -> 
18:24:55.675 -> initGSM 0
18:24:55.675 -> initGSM 0
18:24:55.675 -> initGSM 0
18:24:55.678 -> initGSM 0
18:24:55.678 -> initGSM 0
18:24:55.678 -> initGSM 0
18:24:55.681 -> initGSM 0
18:24:55.681 -> initGSM 0
18:24:55.681 -> initGSM 0
18:24:55.684 -> initGSM 0
18:24:55.684 -> initGSM 0
18:24:55.684 -> initGSM 0
18:24:55.686 -> initGSM 0
18:24:55.686 -> initGSM 0
18:24:55.686 -> initGSM 0
18:24:55.689 -> initGSM 0
18:24:55.689 -> initGSM 0
18:24:55.689 -> initGSM 0
18:24:55.692 -> initGSM 0
18:24:55.692 -> initGSM 0
18:24:55.692 -> initGSM 0
18:24:55.695 -> initGSM 0
18:24:55.695 -> initGSM 0
18:24:55.695 -> initGSM 0
18:24:55.698 -> initGSM 0
18:24:55.698 -> initGSM 0
18:24:55.698 -> initGSM 0
18:24:55.700 -> initGSM 0
18:24:55.700 -> initGSM 0
18:24:55.703 -> initGSM 0
18:24:55.703 -> initGSM 0
18:24:55.703 -> initGSM 0
18:24:55.706 -> 
18:24:55.706 -> initGSM 0
18:24:55.706 -> initGSM 0
18:24:55.706 -> initGSM 0
18:24:55.709 -> initGSM 0
18:24:55.709 -> initGSM 0
18:24:55.709 -> initGSM 0
18:24:55.712 -> initGSM 0
18:24:55.712 -> initGSM 0
18:24:55.712 -> initGSM 0
18:24:55.714 -> initGSM 0
18:24:55.714 -> initGSM 0
18:24:55.714 -> initGSM 0
18:24:55.717 -> initGSM 0
18:24:55.717 -> initGSM 0
18:24:55.717 -> initGSM 0
18:24:55.720 -> initGSM 0
18:24:55.720 -> initGSM 0
18:24:55.720 -> initGSM 0
18:24:55.723 -> initGSM 0
18:24:55.723 -> initGSM 0
18:24:55.723 -> initGSM 0
18:24:55.725 -> initGSM 0
18:24:55.725 -> initGSM 0
18:24:55.725 -> initGSM 0
18:24:55.728 -> initGSM 0
18:24:55.728 -> initGSM 0
18:24:55.728 -> initGSM 0
18:24:55.730 -> initGSM 0
18:24:55.730 -> initGSM 0
18:24:55.734 -> initGSM 0
18:24:55.734 -> initGSM 0
18:24:55.734 -> initGSM 0
18:24:55.737 -> 
18:24:55.737 -> initGSM 0
18:24:55.737 -> initGSM 0
18:24:55.737 -> initGSM 0
18:24:55.739 -> initGSM 0
18:24:55.739 -> initGSM 0
18:24:55.739 -> initGSM 0
18:24:55.742 -> initGSM 0
18:24:55.742 -> initGSM 0
18:24:55.742 -> initGSM 0
18:24:55.745 -> initGSM 0
18:24:55.745 -> initGSM 0
18:24:55.745 -> initGSM 0
18:24:55.748 -> initGSM 0
18:24:55.748 -> initGSM 0
18:24:55.748 -> initGSM 0
18:24:55.750 -> initGSM 0
18:24:55.750 -> initGSM 0
18:24:55.750 -> initGSM 0
18:24:55.753 -> initGSM 0
18:24:55.753 -> initGSM 0
18:24:55.753 -> initGSM 0
18:24:55.756 -> initGSM 0
18:24:55.756 -> initGSM 0
18:24:55.756 -> initGSM 0
18:24:55.759 -> initGSM 0
18:24:55.759 -> initGSM 0
18:24:55.759 -> initGSM 0
18:24:55.762 -> initGSM 0
18:24:55.762 -> initGSM 0
18:24:55.764 -> initGSM 0
18:24:55.764 -> initGSM 0
18:24:55.764 -> initGSM 0
18:24:55.767 -> 
18:24:55.767 -> initGSM 0
18:24:55.767 -> initGSM 0
18:24:55.767 -> initGSM 0
18:24:55.770 -> initGSM 0
18:24:55.770 -> initGSM 0
18:24:55.770 -> initGSM 0
18:24:55.772 -> initGSM 0
18:24:55.772 -> initGSM 0
18:24:55.772 -> initGSM 0
18:24:55.775 -> initGSM 0
18:24:55.775 -> initGSM 0
18:24:55.775 -> initGSM 0
18:24:55.778 -> initGSM 0
18:24:55.778 -> initGSM 0
18:24:55.778 -> initGSM 0
18:24:55.781 -> initGSM 0
18:24:55.781 -> initGSM 0
18:24:55.781 -> initGSM 0
18:24:55.784 -> initGSM 0
18:24:55.784 -> initGSM 0
18:24:55.784 -> initGSM 0
18:24:55.787 -> initGSM 0
18:24:55.787 -> initGSM 0
18:24:55.787 -> initGSM 0
18:24:55.789 -> initGSM 0
18:24:55.789 -> initGSM 0
18:24:55.789 -> initGSM 0
18:24:55.791 -> initGSM 0
18:24:55.791 -> initGSM 0
18:24:55.794 -> initGSM 0
18:24:55.794 -> initGSM 0
18:24:55.794 -> initGSM 0
18:24:55.797 -> 
18:24:55.797 -> initGSM 0
18:24:55.797 -> initGSM 0
18:24:55.797 -> initGSM 0
18:24:55.800 -> initGSM 0
18:24:55.800 -> initGSM 0
18:24:55.800 -> initGSM 0
18:24:55.803 -> initGSM 0
18:24:55.803 -> initGSM 0
18:24:55.803 -> initGSM 0
18:24:55.805 -> initGSM 0
18:24:55.805 -> initGSM 0
18:24:55.805 -> initGSM 0
18:24:55.808 -> initGSM 0
18:24:55.808 -> initGSM 0
18:24:55.808 -> initGSM 0
18:24:55.812 -> initGSM 0
18:24:55.812 -> initGSM 0
18:24:55.812 -> initGSM 0
18:24:55.814 -> initGSM 0
18:24:55.814 -> initGSM 0
18:24:55.814 -> initGSM 0
18:24:55.817 -> initGSM 0
18:24:55.817 -> initGSM 0
18:24:55.817 -> initGSM 0
18:24:55.819 -> initGSM 0
18:24:55.819 -> initGSM 0
18:24:55.819 -> initGSM 0
18:24:55.822 -> initGSM 0
18:24:55.822 -> initGSM 0
18:24:55.825 -> initGSM 0
18:24:55.825 -> initGSM 0
18:24:55.825 -> initGSM 0
18:24:55.827 -> 
18:24:55.827 -> initGSM 0
18:24:55.827 -> initGSM 0
18:24:55.827 -> initGSM 0
18:24:55.830 -> initGSM 0
18:24:55.830 -> initGSM 0
18:24:55.830 -> initGSM 0
18:24:55.833 -> initGSM 0
18:24:55.833 -> initGSM 0
18:24:55.833 -> initGSM 0
18:24:55.836 -> initGSM 0
18:24:55.836 -> initGSM 0
18:24:55.836 -> initGSM 0
18:24:55.839 -> initGSM 0
18:24:55.839 -> initGSM 0
18:24:55.839 -> initGSM 0
18:24:55.842 -> initGSM 0
18:24:55.842 -> initGSM 0
18:24:55.842 -> initGSM 0
18:24:55.845 -> initGSM 0
18:24:55.845 -> initGSM 0
18:24:55.845 -> initGSM 0
18:24:55.848 -> initGSM 0
18:24:55.848 -> initGSM 0
18:24:55.848 -> initGSM 0
18:24:55.851 -> initGSM 0
18:24:55.851 -> initGSM 0
18:24:55.851 -> initGSM 0
18:24:55.853 -> initGSM 0
18:24:55.853 -> initGSM 0
18:24:55.856 -> initGSM 0
18:24:55.856 -> initGSM 0
18:24:55.856 -> initGSM 0
18:24:55.859 -> 
18:24:55.859 -> initGSM 0
18:24:55.859 -> initGSM 0
18:24:55.859 -> initGSM 0
18:24:55.861 -> initGSM 0
18:24:55.861 -> initGSM 0
18:24:55.861 -> initGSM 0
18:24:55.864 -> initGSM 0
18:24:55.864 -> initGSM 0
18:24:55.864 -> initGSM 0
18:24:55.867 -> initGSM 0
18:24:55.867 -> initGSM 0
18:24:55.867 -> initGSM 0
18:24:55.870 -> initGSM 0
18:24:55.870 -> initGSM 0
18:24:55.870 -> initGSM 0
18:24:55.872 -> initGSM 0
18:24:55.872 -> initGSM 0
18:24:55.872 -> initGSM 0
18:24:55.875 -> initGSM 0
18:24:55.875 -> initGSM 0
18:24:55.875 -> initGSM 0
18:24:55.878 -> initGSM 0
18:24:55.878 -> initGSM 0
18:24:55.878 -> initGSM 0
18:24:55.881 -> initGSM 0
18:24:55.881 -> initGSM 0
18:24:55.881 -> initGSM 0
18:24:55.884 -> initGSM 0
18:24:55.884 -> initGSM 0
18:24:55.886 -> initGSM 0
18:24:55.886 -> initGSM 0
18:24:55.886 -> initGSM 0
18:24:55.889 -> 
18:24:55.889 -> initGSM 0
18:24:55.889 -> initGSM 0
18:24:55.889 -> initGSM 0
18:24:55.892 -> initGSM 0
18:24:55.892 -> initGSM 0
18:24:55.892 -> initGSM 0
18:24:55.894 -> initGSM 0
18:24:55.894 -> initGSM 0
18:24:55.894 -> initGSM 0
18:24:55.897 -> initGSM 0
18:24:55.897 -> initGSM 0
18:24:55.897 -> initGSM 0
18:24:55.900 -> initGSM 0
18:24:55.900 -> initGSM 0
18:24:55.900 -> initGSM 0
18:24:55.903 -> initGSM 0
18:24:55.903 -> initGSM 0
18:24:55.903 -> initGSM 0
18:24:55.906 -> initGSM 0
18:24:55.906 -> initGSM 0
18:24:55.906 -> initGSM 0
18:24:55.909 -> initGSM 0
18:24:55.909 -> initGSM 0
18:24:55.909 -> initGSM 0
18:24:55.911 -> initGSM 0
18:24:55.911 -> initGSM 0
18:24:55.911 -> initGSM 0
18:24:55.914 -> initGSM 0
18:24:55.914 -> initGSM 0
18:24:55.917 -> initGSM 0
18:24:55.917 -> initGSM 0
18:24:55.917 -> initGSM 0
18:24:55.920 -> 
18:24:55.920 -> initGSM 0
18:24:55.920 -> initGSM 0
18:24:55.920 -> initGSM 0
18:24:55.922 -> initGSM 0
