18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:03:58.051 -> 
18:03:58.051 -> initGSM 0
18:03:58.051 -> initGSM 0
18:03:58.051 -> initGSM 0
18:03:58.054 -> initGSM 0
18:03:58.054 -> initGSM 0
18:03:58.054 -> initGSM 0
18:03:58.057 -> initGSM 0
18:03:58.057 -> initGSM 0
18:03:58.057 -> initGSM 0
18:03:58.060 -> initGSM 0
18:03:58.060 -> initGSM 0
18:03:58.060 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.065 -> initGSM 0
18:03:58.068 -> initGSM 0
18:03:58.068 -> initGSM 0
18:03:58.068 -> initGSM 0
18:03:58.071 -> initGSM 0
18:03:58.071 -> initGSM 0
18:03:58.071 -> initGSM 0
18:03:58.073 -> initGSM 0
18:03:58.073 -> initGSM 0
18:03:58.073 -> initGSM 0
18:03:58.076 -> initGSM 0
18:03:58.076 -> initGSM 0
18:03:58.079 -> initGSM 0
18:03:58.079 -> initGSM 0
18:03:58.079 -> initGSM 0
18:03:58.082 -> 
18:03:58.082 -> initGSM 0
18:03:58.082 -> initGSM 0
18:03:58.082 -> initGSM 0
18:03:58.084 -> initGSM 0
18:03:58.084 -> initGSM 0
18:03:58.084 -> initGSM 0
18:03:58.087 -> initGSM 0
18:03:58.087 -> initGSM 0
18:03:58.087 -> initGSM 0
18:03:58.090 -> initGSM 0
18:03:58.090 -> initGSM 0
18:03:58.090 -> initGSM 0
18:03:58.093 -> initGSM 0
18:03:58.093 -> initGSM 0
18:03:58.093 -> initGSM 0
18:03:58.096 -> initGSM 0
18:03:58.096 -> initGSM 0
18:03:58.096 -> initGSM 0
18:03:58.098 -> initGSM 0
18:03:58.098 -> initGSM 0
18:03:58.098 -> initGSM 0
18:03:58.101 -> initGSM 0
18:03:58.101 -> initGSM 0
18:03:58.101 -> initGSM 0
18:03:58.104 -> initGSM 0
18:03:58.104 -> initGSM 0
18:03:58.104 -> initGSM 0
18:03:58.107 -> initGSM 0
18:03:58.107 -> initGSM 0
18:03:58.109 -> initGSM 0
18:03:58.109 -> initGSM 0
18:03:58.109 -> initGSM 0
18:03:58.112 -> 
18:03:58.112 -> initGSM 0
18:03:58.112 -> initGSM 0
18:03:58.112 -> initGSM 0
18:03:58.115 -> initGSM 0
18:03:58.115 -> initGSM 0
18:03:58.115 -> initGSM 0
18:03:58.117 -> initGSM 0
18:03:58.117 -> initGSM 0
18:03:58.117 -> initGSM 0
18:03:58.120 -> initGSM 0
18:03:58.120 -> initGSM 0
18:03:58.120 -> initGSM 0
18:03:58.123 -> initGSM 0
18:03:58.123 -> initGSM 0
18:03:58.123 -> initGSM 0
18:03:58.126 -> initGSM 0
18:03:58.126 -> initGSM 0
18:03:58.126 -> initGSM 0
18:03:58.129 -> initGSM 0
18:03:58.129 -> initGSM 0
18:03:58.129 -> initGSM 0
18:03:58.132 -> initGSM 0
18:03:58.132 -> initGSM 0
18:03:58.132 -> initGSM 0
18:03:58.134 -> initGSM 0
18:03:58.134 -> initGSM 0
18:03:58.134 -> initGSM 0
18:03:58.137 -> initGSM 0
18:03:58.137 -> initGSM 0
18:03:58.139 -> initGSM 0
18:03:58.139 -> initGSM 0
18:03:58.139 -> initGSM 0
18:03:58.142 -> 
18:03:58.142 -> initGSM 0
18:03:58.142 -> initGSM 0
18:03:58.142 -> initGSM 0
18:03:58.145 -> initGSM 0
18:03:58.145 -> initGSM 0
18:03:58.145 -> initGSM 0
18:03:58.148 -> initGSM 0
18:03:58.148 -> initGSM 0
18:03:58.148 -> initGSM 0
18:03:58.151 -> initGSM 0
18:03:58.151 -> initGSM 0
18:03:58.151 -> initGSM 0
18:03:58.154 -> initGSM 0
18:03:58.154 -> initGSM 0
18:03:58.154 -> initGSM 0
18:03:58.156 -> initGSM 0
18:03:58.156 -> initGSM 0
18:03:58.156 -> initGSM 0
18:03:58.159 -> initGSM 0
18:03:58.159 -> initGSM 0
18:03:58.159 -> initGSM 0
18:03:58.162 -> initGSM 0
18:03:58.162 -> initGSM 0
18:03:58.162 -> initGSM 0
18:03:58.165 -> initGSM 0
18:03:58.165 -> initGSM 0
18:03:58.165 -> initGSM 0
18:03:58.168 -> initGSM 0
18:03:58.168 -> initGSM 0
18:03:58.170 -> initGSM 0
18:03:58.170 -> initGSM 0
18:03:58.170 -> initGSM 0
18:03:58.173 -> 
18:03:58.173 -> initGSM 0
18:03:58.173 -> initGSM 0
18:03:58.173 -> initGSM 0
18:03:58.176 -> initGSM 0
18:03:58.176 -> initGSM 0
18:03:58.176 -> initGSM 0
18:03:58.178 -> initGSM 0
18:03:58.178 -> initGSM 0
18:03:58.178 -> initGSM 0
18:03:58.181 -> initGSM 0
18:03:58.181 -> initGSM 0
18:03:58.181 -> initGSM 0
18:03:58.184 -> initGSM 0
18:03:58.184 -> initGSM 0
18:03:58.184 -> initGSM 0
18:03:58.186 -> initGSM 0
18:03:58.186 -> initGSM 0
18:03:58.186 -> initGSM 0
18:03:58.189 -> initGSM 0
18:03:58.189 -> initGSM 0
18:03:58.189 -> initGSM 0
18:03:58.193 -> initGSM 0
18:03:58.193 -> initGSM 0
18:03:58.193 -> initGSM 0
18:03:58.195 -> initGSM 0
18:03:58.195 -> initGSM 0
18:03:58.195 -> initGSM 0
18:03:58.199 -> initGSM 0
18:03:58.199 -> initGSM 0
18:03:58.201 -> initGSM 0
18:03:58.201 -> initGSM 0
18:03:58.201 -> initGSM 0
18:03:58.204 -> 
18:03:58.204 -> initGSM 0
18:03:58.204 -> initGSM 0
18:03:58.204 -> initGSM 0
18:03:58.206 -> initGSM 0
18:03:58.206 -> initGSM 0
18:03:58.206 -> initGSM 0
18:03:58.209 -> initGSM 0
18:03:58.209 -> initGSM 0
18:03:58.209 -> initGSM 0
18:03:58.212 -> initGSM 0
18:03:58.212 -> initGSM 0
18:03:58.212 -> initGSM 0
18:03:58.215 -> initGSM 0
18:03:58.215 -> initGSM 0
18:03:58.215 -> initGSM 0
18:03:58.217 -> initGSM 0
18:03:58.217 -> initGSM 0
18:03:58.217 -> initGSM 0
18:03:58.220 -> initGSM 0
18:03:58.220 -> initGSM 0
18:03:58.220 -> initGSM 0
18:03:58.223 -> initGSM 0
18:03:58.223 -> initGSM 0
18:03:58.223 -> initGSM 0
18:03:58.226 -> initGSM 0
18:03:58.226 -> initGSM 0
18:03:58.226 -> initGSM 0
18:03:58.228 -> initGSM 0
18:03:58.228 -> initGSM 0
18:03:58.231 -> initGSM 0
18:03:58.231 -> initGSM 0
18:03:58.231 -> initGSM 0
18:03:58.234 -> 
18:03:58.234 -> initGSM 0
18:03:58.234 -> initGSM 0
18:03:58.234 -> initGSM 0
18:03:58.237 -> initGSM 0
18:03:58.237 -> initGSM 0
18:03:58.237 -> initGSM 0
18:03:58.240 -> initGSM 0
18:03:58.240 -> initGSM 0
18:03:58.240 -> initGSM 0
18:03:58.243 -> initGSM 0
18:03:58.243 -> initGSM 0
18:03:58.243 -> initGSM 0
18:03:58.246 -> initGSM 0
18:03:58.246 -> initGSM 0
18:03:58.246 -> initGSM 0
18:03:58.249 -> initGSM 0
18:03:58.249 -> initGSM 0
18:03:58.249 -> initGSM 0
18:03:58.251 -> initGSM 0
18:03:58.251 -> initGSM 0
18:03:58.251 -> initGSM 0
18:03:58.254 -> initGSM 0
18:03:58.254 -> initGSM 0
18:03:58.254 -> initGSM 0
18:03:58.257 -> initGSM 0
18:03:58.257 -> initGSM 0
18:03:58.257 -> initGSM 0
18:03:58.260 -> initGSM 0
18:03:58.260 -> initGSM 0
18:03:58.262 -> initGSM 0
18:03:58.262 -> initGSM 0
18:03:58.262 -> initGSM 0
18:03:58.265 -> 
18:03:58.265 -> initGSM 0
18:03:58.265 -> initGSM 0
18:03:58.265 -> initGSM 0
18:03:58.268 -> initGSM 0
18:03:58.268 -> initGSM 0
18:03:58.268 -> initGSM 0
18:03:58.271 -> initGSM 0
18:03:58.271 -> initGSM 0
18:03:58.271 -> initGSM 0
18:03:58.274 -> initGSM 0
18:03:58.274 -> initGSM 0
18:03:58.274 -> initGSM 0
18:03:58.276 -> initGSM 0
18:03:58.276 -> initGSM 0
18:03:58.276 -> initGSM 0
18:03:58.279 -> initGSM 0
18:03:58.279 -> initGSM 0
18:03:58.279 -> initGSM 0
18:03:58.281 -> initGSM 0
18:03:58.281 -> initGSM 0
18:03:58.281 -> initGSM 0
18:03:58.284 -> initGSM 0
18:03:58.284 -> initGSM 0
18:03:58.284 -> initGSM 0
18:03:58.287 -> initGSM 0
18:03:58.287 -> initGSM 0
18:03:58.287 -> initGSM 0
18:03:58.290 -> initGSM 0
18:03:58.290 -> initGSM 0
18:03:58.292 -> initGSM 0
18:03:58.292 -> initGSM 0
18:03:58.292 -> initGSM 0
18:03:58.296 -> 
18:03:58.296 -> initGSM 0
18:03:58.296 -> initGSM 0
18:03:58.296 -> initGSM 0
18:03:58.298 -> initGSM 0
18:03:58.298 -> initGSM 0
18:03:58.298 -> initGSM 0
18:03:58.301 -> initGSM 0
18:03:58.301 -> initGSM 0
18:03:58.301 -> initGSM 0
18:03:58.304 -> initGSM 0
18:03:58.304 -> initGSM 0
18:03:58.304 -> initGSM 0
18:03:58.307 -> initGSM 0
18:03:58.307 -> initGSM 0
18:03:58.307 -> initGSM 0
18:03:58.309 -> initGSM 0
18:03:58.309 -> initGSM 0
18:03:58.309 -> initGSM 0
18:03:58.312 -> initGSM 0
18:03:58.312 -> initGSM 0
18:03:58.312 -> initGSM 0
18:03:58.315 -> initGSM 0
18:03:58.315 -> initGSM 0
18:03:58.315 -> initGSM 0
18:03:58.317 -> initGSM 0
18:03:58.317 -> initGSM 0
18:03:58.317 -> initGSM 0
18:03:58.320 -> initGSM 0
18:03:58.320 -> initGSM 0
18:03:58.323 -> initGSM 0
18:03:58.323 -> initGSM 0
18:03:58.323 -> initGSM 0
18:03:58.326 -> 
18:03:58.326 -> initGSM 0
18:03:58.326 -> initGSM 0
18:03:58.326 -> initGSM 0
18:03:58.329 -> initGSM 0
18:03:58.329 -> initGSM 0
18:03:58.329 -> initGSM 0
18:03:58.331 -> initGSM 0
18:03:58.331 -> initGSM 0
18:03:58.331 -> initGSM 0
18:03:58.335 -> initGSM 0
18:03:58.335 -> initGSM 0
18:03:58.335 -> initGSM 0
18:03:58.337 -> initGSM 0
18:03:58.337 -> initGSM 0
18:03:58.337 -> initGSM 0
18:03:58.340 -> initGSM 0
18:03:58.340 -> initGSM 0
18:03:58.340 -> initGSM 0
18:03:58.342 -> initGSM 0
18:03:58.342 -> initGSM 0
18:03:58.342 -> initGSM 0
18:03:58.345 -> initGSM 0
18:03:58.345 -> initGSM 0
18:03:58.345 -> initGSM 0
18:03:58.348 -> initGSM 0
18:03:58.348 -> initGSM 0
18:03:58.348 -> initGSM 0
18:03:58.351 -> initGSM 0
18:03:58.351 -> initGSM 0
18:03:58.354 -> initGSM 0
18:03:58.354 -> initGSM 0
18:03:58.354 -> initGSM 0
18:03:58.356 -> 
18:03:58.356 -> initGSM 0
18:03:58.356 -> initGSM 0
18:03:58.356 -> initGSM 0
18:03:58.359 -> initGSM 0
18:03:58.359 -> initGSM 0
18:03:58.359 -> initGSM 0
18:03:58.362 -> initGSM 0
18:03:58.362 -> initGSM 0
18:03:58.362 -> initGSM 0
18:03:58.365 -> initGSM 0
18:03:58.365 -> initGSM 0
18:03:58.365 -> initGSM 0
18:03:58.367 -> initGSM 0
18:03:58.367 -> initGSM 0
18:03:58.367 -> initGSM 0
18:03:58.370 -> initGSM 0
18:03:58.370 -> initGSM 0
18:03:58.370 -> initGSM 0
18:03:58.373 -> initGSM 0
18:03:58.373 -> initGSM 0
18:03:58.373 -> initGSM 0
18:03:58.376 -> initGSM 0
18:03:58.376 -> initGSM 0
18:03:58.376 -> initGSM 0
18:03:58.378 -> initGSM 0
18:03:58.378 -> initGSM 0
18:03:58.378 -> initGSM 0
18:03:58.382 -> initGSM 0
18:03:58.382 -> initGSM 0
18:03:58.384 -> initGSM 0
18:03:58.384 -> initGSM 0
18:03:58.384 -> initGSM 0
18:03:58.387 -> 
18:03:58.387 -> initGSM 0
18:03:58.387 -> initGSM 0
18:03:58.387 -> initGSM 0
18:03:58.390 -> initGSM 0
18:03:58.390 -> initGSM 0
18:03:58.390 -> initGSM 0
18:03:58.393 -> initGSM 0
18:03:58.393 -> initGSM 0
18:03:58.393 -> initGSM 0
18:03:58.395 -> initGSM 0
18:03:58.395 -> initGSM 0
18:03:58.395 -> initGSM 0
18:03:58.398 -> initGSM 0
18:03:58.398 -> initGSM 0
18:03:58.398 -> initGSM 0
18:03:58.401 -> initGSM 0
18:03:58.401 -> initGSM 0
18:03:58.401 -> initGSM 0
18:03:58.404 -> initGSM 0
18:03:58.404 -> initGSM 0
18:03:58.404 -> initGSM 0
18:03:58.407 -> initGSM 0
18:03:58.407 -> initGSM 0
18:03:58.407 -> initGSM 0
18:03:58.410 -> initGSM 0
18:03:58.410 -> initGSM 0
18:03:58.410 -> initGSM 0
18:03:58.412 -> initGSM 0
18:03:58.412 -> initGSM 0
18:03:58.415 -> initGSM 0
18:03:58.415 -> initGSM 0
18:03:58.415 -> initGSM 0
18:03:58.418 -> 
18:03:58.418 -> initGSM 0
18:03:58.418 -> initGSM 0
18:03:58.418 -> initGSM 0
18:03:58.421 -> initGSM 0
18:03:58.421 -> initGSM 0
18:03:58.421 -> initGSM 0
18:03:58.424 -> initGSM 0
18:03:58.424 -> initGSM 0
18:03:58.424 -> initGSM 0
18:03:58.426 -> initGSM 0
18:03:58.426 -> initGSM 0
18:03:58.426 -> initGSM 0
18:03:58.429 -> initGSM 0
18:03:58.429 -> initGSM 0
18:03:58.429 -> initGSM 0
18:03:58.431 -> initGSM 0
18:03:58.431 -> initGSM 0
18:03:58.431 -> initGSM 0
18:03:58.434 -> initGSM 0
18:03:58.434 -> initGSM 0
18:03:58.434 -> initGSM 0
18:03:58.438 -> initGSM 0
18:03:58.438 -> initGSM 0
18:03:58.438 -> initGSM 0
18:03:58.440 -> initGSM 0
18:03:58.440 -> initGSM 0
18:03:58.440 -> initGSM 0
18:03:58.443 -> initGSM 0
18:03:58.443 -> initGSM 0
18:03:58.446 -> initGSM 0
18:03:58.446 -> initGSM 0
18:03:58.446 -> initGSM 0
18:03:58.448 -> 
18:03:58.448 -> initGSM 0
18:03:58.448 -> initGSM 0
18:03:58.448 -> initGSM 0
18:03:58.450 -> initGSM 0
18:03:58.450 -> initGSM 0
18:03:58.450 -> initGSM 0
18:03:58.454 -> initGSM 0
18:03:58.454 -> initGSM 0
18:03:58.454 -> initGSM 0
18:03:58.457 -> initGSM 0
18:03:58.457 -> initGSM 0
18:03:58.457 -> initGSM 0
18:03:58.459 -> initGSM 0
18:03:58.459 -> initGSM 0
18:03:58.459 -> initGSM 0
18:03:58.462 -> initGSM 0
18:03:58.462 -> initGSM 0
18:03:58.462 -> initGSM 0
18:03:58.465 -> initGSM 0
18:03:58.465 -> initGSM 0
18:03:58.465 -> initGSM 0
18:03:58.468 -> initGSM 0
18:03:58.468 -> initGSM 0
18:03:58.468 -> initGSM 0
18:03:58.471 -> initGSM 0
18:03:58.471 -> initGSM 0
18:03:58.471 -> initGSM 0
18:03:58.473 -> initGSM 0
18:03:58.473 -> initGSM 0
18:03:58.476 -> initGSM 0
18:03:58.476 -> initGSM 0
18:03:58.476 -> initGSM 0
18:03:58.479 -> 
18:03:58.479 -> initGSM 0
18:03:58.479 -> initGSM 0
18:03:58.479 -> initGSM 0
18:03:58.482 -> initGSM 0
18:03:58.482 -> initGSM 0
18:03:58.482 -> initGSM 0
18:03:58.485 -> initGSM 0
18:03:58.485 -> initGSM 0
18:03:58.485 -> initGSM 0
18:03:58.487 -> initGSM 0
18:03:58.487 -> initGSM 0
18:03:58.487 -> initGSM 0
18:03:58.490 -> initGSM 0
18:03:58.490 -> initGSM 0
18:03:58.490 -> initGSM 0
18:03:58.492 -> initGSM 0
18:03:58.492 -> initGSM 0
18:03:58.492 -> initGSM 0
18:03:58.495 -> initGSM 0
18:03:58.495 -> initGSM 0
18:03:58.495 -> initGSM 0
18:03:58.498 -> initGSM 0
18:03:58.498 -> initGSM 0
18:03:58.498 -> initGSM 0
18:03:58.501 -> initGSM 0
18:03:58.501 -> initGSM 0
18:03:58.501 -> initGSM 0
18:03:58.504 -> initGSM 0
18:03:58.504 -> initGSM 0
18:03:58.506 -> initGSM 0
18:03:58.506 -> initGSM 0
18:03:58.506 -> initGSM 0
18:03:58.510 -> 
18:03:58.510 -> initGSM 0
18:03:58.510 -> initGSM 0
18:03:58.510 -> initGSM 0
18:03:58.512 -> initGSM 0
18:03:58.512 -> initGSM 0
18:03:58.512 -> initGSM 0
18:03:58.515 -> initGSM 0
18:03:58.515 -> initGSM 0
18:03:58.515 -> initGSM 0
18:03:58.517 -> initGSM 0
18:03:58.517 -> initGSM 0
18:03:58.517 -> initGSM 0
18:03:58.520 -> initGSM 0
18:03:58.520 -> initGSM 0
18:03:58.520 -> initGSM 0
18:03:58.523 -> initGSM 0
18:03:58.523 -> initGSM 0
18:03:58.523 -> initGSM 0
18:03:58.525 -> initGSM 0
18:03:58.525 -> initGSM 0
18:03:58.525 -> initGSM 0
18:03:58.528 -> initGSM 0
18:03:58.528 -> initGSM 0
18:03:58.528 -> initGSM 0
18:03:58.531 -> initGSM 0
18:03:58.531 -> initGSM 0
18:03:58.531 -> initGSM 0
18:03:58.534 -> initGSM 0
18:03:58.534 -> initGSM 0
18:03:58.537 -> initGSM 0
18:03:58.537 -> initGSM 0
18:03:58.537 -> initGSM 0
18:03:58.540 -> 
18:03:58.540 -> initGSM 0
18:03:58.540 -> initGSM 0
18:03:58.540 -> initGSM 0
18:03:58.543 -> initGSM 0
18:03:58.543 -> initGSM 0
18:03:58.543 -> initGSM 0
18:03:58.546 -> initGSM 0
18:03:58.546 -> initGSM 0
18:03:58.546 -> initGSM 0
18:03:58.548 -> initGSM 0
18:03:58.548 -> initGSM 0
18:03:58.548 -> initGSM 0
18:03:58.551 -> initGSM 0
18:03:58.551 -> initGSM 0
18:03:58.551 -> initGSM 0
18:03:58.554 -> initGSM 0
18:03:58.554 -> initGSM 0
18:03:58.554 -> initGSM 0
18:03:58.556 -> initGSM 0
18:03:58.556 -> initGSM 0
18:03:58.556 -> initGSM 0
18:03:58.559 -> initGSM 0
18:03:58.559 -> initGSM 0
18:03:58.559 -> initGSM 0
18:03:58.562 -> initGSM 0
18:03:58.562 -> initGSM 0
18:03:58.562 -> initGSM 0
18:03:58.565 -> initGSM 0
18:03:58.565 -> initGSM 0
18:03:58.568 -> initGSM 0
18:03:58.568 -> initGSM 0
18:03:58.568 -> initGSM 0
18:03:58.570 -> 
18:03:58.570 -> initGSM 0
18:03:58.570 -> initGSM 0
18:03:58.570 -> initGSM 0
18:03:58.573 -> initGSM 0
18:03:58.573 -> initGSM 0
18:03:58.573 -> initGSM 0
18:03:58.576 -> initGSM 0
18:03:58.576 -> initGSM 0
18:03:58.576 -> initGSM 0
18:03:58.579 -> initGSM 0
18:03:58.579 -> initGSM 0
18:03:58.579 -> initGSM 0
18:03:58.582 -> initGSM 0
18:03:58.582 -> initGSM 0
18:03:58.582 -> initGSM 0
18:03:58.584 -> initGSM 0
18:03:58.584 -> initGSM 0
18:03:58.584 -> initGSM 0
18:03:58.587 -> initGSM 0
18:03:58.587 -> initGSM 0
18:03:58.587 -> initGSM 0
18:03:58.590 -> initGSM 0
18:03:58.590 -> initGSM 0
18:03:58.590 -> initGSM 0
18:03:58.593 -> initGSM 0
18:03:58.593 -> initGSM 0
18:03:58.593 -> initGSM 0
18:03:58.595 -> initGSM 0
18:03:58.595 -> initGSM 0
18:03:58.598 -> initGSM 0
18:03:58.598 -> initGSM 0
18:03:58.598 -> initGSM 0
18:03:58.601 -> 
18:03:58.601 -> initGSM 0
18:03:58.601 -> initGSM 0
18:03:58.601 -> initGSM 0
18:03:58.604 -> initGSM 0
18:03:58.604 -> initGSM 0
18:03:58.604 -> initGSM 0
18:03:58.607 -> initGSM 0
18:03:58.607 -> initGSM 0
18:03:58.607 -> initGSM 0
18:03:58.610 -> initGSM 0
18:03:58.610 -> initGSM 0
18:03:58.610 -> initGSM 0
18:03:58.613 -> initGSM 0
18:03:58.613 -> initGSM 0
18:03:58.613 -> initGSM 0
18:03:58.615 -> initGSM 0
18:03:58.615 -> initGSM 0
18:03:58.615 -> initGSM 0
18:03:58.617 -> initGSM 0
18:03:58.617 -> initGSM 0
18:03:58.617 -> initGSM 0
18:03:58.620 -> initGSM 0
18:03:58.620 -> initGSM 0
18:03:58.620 -> initGSM 0
18:03:58.623 -> initGSM 0
18:03:58.623 -> initGSM 0
18:03:58.623 -> initGSM 0
18:03:58.626 -> initGSM 0
18:03:58.626 -> initGSM 0
18:03:58.629 -> initGSM 0
18:03:58.629 -> initGSM 0
18:03:58.629 -> initGSM 0
18:03:58.632 -> 
18:03:58.632 -> initGSM 0
18:03:58.632 -> initGSM 0
18:03:58.632 -> initGSM 0
18:03:58.635 -> initGSM 0
18:03:58.635 -> initGSM 0
18:03:58.635 -> initGSM 0
18:03:58.637 -> initGSM 0
18:03:58.637 -> initGSM 0
18:03:58.637 -> initGSM 0
18:03:58.640 -> initGSM 0
18:03:58.640 -> initGSM 0
18:03:58.640 -> initGSM 0
18:03:58.643 -> initGSM 0
18:03:58.643 -> initGSM 0
18:03:58.643 -> initGSM 0
18:03:58.646 -> initGSM 0
18:03:58.646 -> initGSM 0
18:03:58.646 -> initGSM 0
18:03:58.648 -> initGSM 0
18:03:58.648 -> initGSM 0
18:03:58.648 -> initGSM 0
18:03:58.651 -> initGSM 0
18:03:58.651 -> initGSM 0
18:03:58.651 -> initGSM 0
18:03:58.654 -> initGSM 0
18:03:58.654 -> initGSM 0
18:03:58.654 -> initGSM 0
18:03:58.656 -> initGSM 0
18:03:58.656 -> initGSM 0
18:03:58.659 -> initGSM 0
18:03:58.659 -> initGSM 0
18:03:58.659 -> initGSM 0
18:03:58.662 -> 
18:03:58.662 -> initGSM 0
18:03:58.662 -> initGSM 0
18:03:58.662 -> initGSM 0
18:03:58.665 -> initGSM 0
